Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    NOT             reduce using rule 29 (relational_statement -> relational_statement LTEQ add_statement .)
    LPAREN          reduce using rule 29 (relational_statement -> relational_statement LTEQ add_statement .)
    INTEGER         reduce using rule 29 (relational_statement -> relational_statement LTEQ add_statement .)
    FLOAT           reduce using rule 29 (relational_statement -> relational_statement LTEQ add_statement .)
    STRING          reduce using rule 29 (relational_statement -> relational_statement LTEQ add_statement .)
    TRUE            reduce using rule 29 (relational_statement -> relational_statement LTEQ add_statement .)
    FALSE           reduce using rule 29 (relational_statement -> relational_statement LTEQ add_statement .)
    LBRACKET        reduce using rule 29 (relational_statement -> relational_statement LTEQ add_statement .)
    $end            reduce using rule 29 (relational_statement -> relational_statement LTEQ add_statement .)
    COLON           reduce using rule 29 (relational_statement -> relational_statement LTEQ add_statement .)
    COMMA           reduce using rule 29 (relational_statement -> relational_statement LTEQ add_statement .)
    RPAREN          reduce using rule 29 (relational_statement -> relational_statement LTEQ add_statement .)
    ENDWHILE        reduce using rule 29 (relational_statement -> relational_statement LTEQ add_statement .)
    ELSE            reduce using rule 29 (relational_statement -> relational_statement LTEQ add_statement .)
    ENDIF           reduce using rule 29 (relational_statement -> relational_statement LTEQ add_statement .)
    ENDFOR          reduce using rule 29 (relational_statement -> relational_statement LTEQ add_statement .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53

  ! MINUS           [ reduce using rule 29 (relational_statement -> relational_statement LTEQ add_statement .) ]


state 80

    (30) relational_statement -> relational_statement GTEQ add_statement .
    (32) add_statement -> add_statement . PLUS multiply_statement
    (33) add_statement -> add_statement . MINUS multiply_statement

  ! shift/reduce conflict for MINUS resolved as shift
    LT              reduce using rule 30 (relational_statement -> relational_statement GTEQ add_statement .)
    GT              reduce using rule 30 (relational_statement -> relational_statement GTEQ add_statement .)
    LTEQ            reduce using rule 30 (relational_statement -> relational_statement GTEQ add_statement .)
    GTEQ            reduce using rule 30 (relational_statement -> relational_statement GTEQ add_statement .)
    EQ              reduce using rule 30 (relational_statement -> relational_statement GTEQ add_statement .)
    NEQ             reduce using rule 30 (relational_statement -> relational_statement GTEQ add_statement .)
    AND             reduce using rule 30 (relational_statement -> relational_statement GTEQ add_statement .)
    OR              reduce using rule 30 (relational_statement -> relational_statement GTEQ add_statement .)
    WHILE           reduce using rule 30 (relational_statement -> relational_statement GTEQ add_statement .)
    FOR             reduce using rule 30 (relational_statement -> relational_statement GTEQ add_statement .)
    IF              reduce using rule 30 (relational_statement -> relational_statement GTEQ add_statement .)
    INPUT           reduce using rule 30 (relational_statement -> relational_statement GTEQ add_statement .)
    PRINT           reduce using rule 30 (relational_statement -> relational_statement GTEQ add_statement .)
    IDENTIFIER      reduce using rule 30 (relational_statement -> relational_statement GTEQ add_statement .)
    NOT             reduce using rule 30 (relational_statement -> relational_statement GTEQ add_statement .)
    LPAREN          reduce using rule 30 (relational_statement -> relational_statement GTEQ add_statement .)
    INTEGER         reduce using rule 30 (relational_statement -> relational_statement GTEQ add_statement .)
    FLOAT           reduce using rule 30 (relational_statement -> relational_statement GTEQ add_statement .)
    STRING          reduce using rule 30 (relational_statement -> relational_statement GTEQ add_statement .)
    TRUE            reduce using rule 30 (relational_statement -> relational_statement GTEQ add_statement .)
    FALSE           reduce using rule 30 (relational_statement -> relational_statement GTEQ add_statement .)
    LBRACKET        reduce using rule 30 (relational_statement -> relational_statement GTEQ add_statement .)
    $end            reduce using rule 30 (relational_statement -> relational_statement GTEQ add_statement .)
    COLON           reduce using rule 30 (relational_statement -> relational_statement GTEQ add_statement .)
    COMMA           reduce using rule 30 (relational_statement -> relational_statement GTEQ add_statement .)
    RPAREN          reduce using rule 30 (relational_statement -> relational_statement GTEQ add_statement .)
    ENDWHILE        reduce using rule 30 (relational_statement -> relational_statement GTEQ add_statement .)
    ELSE            reduce using rule 30 (relational_statement -> relational_statement GTEQ add_statement .)
    ENDIF           reduce using rule 30 (relational_statement -> relational_statement GTEQ add_statement .)
    ENDFOR          reduce using rule 30 (relational_statement -> relational_statement GTEQ add_statement .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53

  ! MINUS           [ reduce using rule 30 (relational_statement -> relational_statement GTEQ add_statement .) ]


state 81

    (32) add_statement -> add_statement PLUS multiply_statement .
    (35) multiply_statement -> multiply_statement . TIMES unary_statement
    (36) multiply_statement -> multiply_statement . DIVIDE unary_statement
    (37) multiply_statement -> multiply_statement . MOD unary_statement

    PLUS            reduce using rule 32 (add_statement -> add_statement PLUS multiply_statement .)
    MINUS           reduce using rule 32 (add_statement -> add_statement PLUS multiply_statement .)
    LT              reduce using rule 32 (add_statement -> add_statement PLUS multiply_statement .)
    GT              reduce using rule 32 (add_statement -> add_statement PLUS multiply_statement .)
    LTEQ            reduce using rule 32 (add_statement -> add_statement PLUS multiply_statement .)
    GTEQ            reduce using rule 32 (add_statement -> add_statement PLUS multiply_statement .)
    EQ              reduce using rule 32 (add_statement -> add_statement PLUS multiply_statement .)
    NEQ             reduce using rule 32 (add_statement -> add_statement PLUS multiply_statement .)
    AND             reduce using rule 32 (add_statement -> add_statement PLUS multiply_statement .)
    OR              reduce using rule 32 (add_statement -> add_statement PLUS multiply_statement .)
    WHILE           reduce using rule 32 (add_statement -> add_statement PLUS multiply_statement .)
    FOR             reduce using rule 32 (add_statement -> add_statement PLUS multiply_statement .)
    IF              reduce using rule 32 (add_statement -> add_statement PLUS multiply_statement .)
    INPUT           reduce using rule 32 (add_statement -> add_statement PLUS multiply_statement .)
    PRINT           reduce using rule 32 (add_statement -> add_statement PLUS multiply_statement .)
    IDENTIFIER      reduce using rule 32 (add_statement -> add_statement PLUS multiply_statement .)
    NOT             reduce using rule 32 (add_statement -> add_statement PLUS multiply_statement .)
    LPAREN          reduce using rule 32 (add_statement -> add_statement PLUS multiply_statement .)
    INTEGER         reduce using rule 32 (add_statement -> add_statement PLUS multiply_statement .)
    FLOAT           reduce using rule 32 (add_statement -> add_statement PLUS multiply_statement .)
    STRING          reduce using rule 32 (add_statement -> add_statement PLUS multiply_statement .)
    TRUE            reduce using rule 32 (add_statement -> add_statement PLUS multiply_statement .)
    FALSE           reduce using rule 32 (add_statement -> add_statement PLUS multiply_statement .)
    LBRACKET        reduce using rule 32 (add_statement -> add_statement PLUS multiply_statement .)
    $end            reduce using rule 32 (add_statement -> add_statement PLUS multiply_statement .)
    COLON           reduce using rule 32 (add_statement -> add_statement PLUS multiply_statement .)
    COMMA           reduce using rule 32 (add_statement -> add_statement PLUS multiply_statement .)
    RPAREN          reduce using rule 32 (add_statement -> add_statement PLUS multiply_statement .)
    ENDWHILE        reduce using rule 32 (add_statement -> add_statement PLUS multiply_statement .)
    ELSE            reduce using rule 32 (add_statement -> add_statement PLUS multiply_statement .)
    ENDIF           reduce using rule 32 (add_statement -> add_statement PLUS multiply_statement .)
